
 -------------------------------------------------------------
  ipyrad [v.0.9.92]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | t490: 16 cores
  [############        ]  60% 0:25:16 | mapping reads        
  [############        ]  60% 0:25:16 | mapping reads        
  [############        ]  60% 0:25:16 | mapping reads        
  [############        ]  60% 0:25:16 | mapping reads        
  [############        ]  60% 0:25:16 | mapping reads        
  [############        ]  60% 0:25:16 | mapping reads        
  [############        ]  60% 0:25:17 | mapping reads        
  [############        ]  60% 0:25:17 | mapping reads        
  [############        ]  60% 0:25:17 | mapping reads        
  [############        ]  60% 0:25:17 | mapping reads        
  [############        ]  60% 0:25:17 | mapping reads        
  [############        ]  60% 0:25:17 | mapping reads        
  [############        ]  60% 0:25:17 | mapping reads        
  [############        ]  60% 0:25:17 | mapping reads        
  [############        ]  60% 0:25:17 | mapping reads        
  [############        ]  60% 0:25:17 | mapping reads        
  [############        ]  60% 0:25:18 | mapping reads        
  [############        ]  60% 0:25:18 | mapping reads        
  [############        ]  60% 0:25:18 | mapping reads        
  [############        ]  60% 0:25:18 | mapping reads        
  [############        ]  60% 0:25:18 | mapping reads        
  [############        ]  60% 0:25:18 | mapping reads        
  [############        ]  60% 0:25:18 | mapping reads        
  [############        ]  60% 0:25:18 | mapping reads        
  [############        ]  60% 0:25:18 | mapping reads        
  [############        ]  60% 0:25:18 | mapping reads        
  [############        ]  60% 0:25:19 | mapping reads        
  [############        ]  60% 0:25:19 | mapping reads        
  [############        ]  60% 0:25:19 | mapping reads        
  [############        ]  60% 0:25:19 | mapping reads        
  [############        ]  60% 0:25:19 | mapping reads        
  [############        ]  60% 0:25:19 | mapping reads        
  [############        ]  60% 0:25:19 | mapping reads        
  [############        ]  60% 0:25:19 | mapping reads        
  [############        ]  60% 0:25:19 | mapping reads        
  [############        ]  60% 0:25:19 | mapping reads        
  [############        ]  60% 0:25:20 | mapping reads        
  [############        ]  60% 0:25:20 | mapping reads        
  [############        ]  60% 0:25:20 | mapping reads        
  [############        ]  60% 0:25:20 | mapping reads        
  [############        ]  60% 0:25:20 | mapping reads        
  [############        ]  60% 0:25:20 | mapping reads        
  [############        ]  60% 0:25:20 | mapping reads        
  [############        ]  60% 0:25:20 | mapping reads        
  [############        ]  60% 0:25:20 | mapping reads        
  [############        ]  60% 0:25:20 | mapping reads        
  [############        ]  60% 0:25:21 | mapping reads        
  [############        ]  60% 0:25:21 | mapping reads        
  [############        ]  60% 0:25:21 | mapping reads        
  [############        ]  60% 0:25:21 | mapping reads        
  [############        ]  60% 0:25:21 | mapping reads        
  [############        ]  60% 0:25:21 | mapping reads        
  [############        ]  60% 0:25:21 | mapping reads        
  [############        ]  60% 0:25:21 | mapping reads        
  [############        ]  60% 0:25:21 | mapping reads        
  [############        ]  60% 0:25:21 | mapping reads        
  [############        ]  60% 0:25:22 | mapping reads        
  [############        ]  60% 0:25:22 | mapping reads        
  [############        ]  60% 0:25:22 | mapping reads        
  [############        ]  60% 0:25:22 | mapping reads        
  [############        ]  60% 0:25:22 | mapping reads        
  [############        ]  60% 0:25:22 | mapping reads        
  [############        ]  60% 0:25:22 | mapping reads        
  [############        ]  60% 0:25:22 | mapping reads        
  [############        ]  60% 0:25:22 | mapping reads        
  [############        ]  60% 0:25:22 | mapping reads        
  [############        ]  60% 0:25:23 | mapping reads        
  [############        ]  60% 0:25:23 | mapping reads        
  [############        ]  60% 0:25:23 | mapping reads        
  [############        ]  60% 0:25:23 | mapping reads        
  [############        ]  60% 0:25:23 | mapping reads        
  [############        ]  60% 0:25:23 | mapping reads        
  [############        ]  60% 0:25:23 | mapping reads        
  [############        ]  60% 0:25:23 | mapping reads        
  [############        ]  60% 0:25:23 | mapping reads        
  [############        ]  60% 0:25:23 | mapping reads        
  [############        ]  60% 0:25:24 | mapping reads        
  [############        ]  60% 0:25:24 | mapping reads        
  [############        ]  60% 0:25:24 | mapping reads        
  [############        ]  60% 0:25:24 | mapping reads        
  [############        ]  60% 0:25:24 | mapping reads        
  [############        ]  60% 0:25:24 | mapping reads        
  [############        ]  60% 0:25:24 | mapping reads        
  [############        ]  60% 0:25:24 | mapping reads        
  [############        ]  60% 0:25:24 | mapping reads        
  [############        ]  60% 0:25:24 | mapping reads        
  [############        ]  60% 0:25:25 | mapping reads        
  [############        ]  60% 0:25:25 | mapping reads        
  [############        ]  60% 0:25:25 | mapping reads        
  [############        ]  60% 0:25:25 | mapping reads        
  [############        ]  60% 0:25:25 | mapping reads        
  [############        ]  60% 0:25:25 | mapping reads        
  [############        ]  60% 0:25:25 | mapping reads        
  [############        ]  60% 0:25:25 | mapping reads        
  [############        ]  60% 0:25:25 | mapping reads        
  [############        ]  60% 0:25:25 | mapping reads        
  [############        ]  60% 0:25:26 | mapping reads        
  [############        ]  60% 0:25:26 | mapping reads        
  [############        ]  60% 0:25:26 | mapping reads        
  [############        ]  60% 0:25:26 | mapping reads        
  [############        ]  60% 0:25:26 | mapping reads        
  [############        ]  60% 0:25:26 | mapping reads        
  [############        ]  60% 0:25:26 | mapping reads        
  [############        ]  60% 0:25:26 | mapping reads        
  [############        ]  60% 0:25:26 | mapping reads        
  [############        ]  60% 0:25:26 | mapping reads        
  [############        ]  60% 0:25:27 | mapping reads        
  [############        ]  60% 0:25:27 | mapping reads        
  [############        ]  60% 0:25:27 | mapping reads        
  [############        ]  60% 0:25:27 | mapping reads        
  [############        ]  60% 0:25:27 | mapping reads        
  [############        ]  60% 0:25:27 | mapping reads        
  [############        ]  60% 0:25:27 | mapping reads        
  [############        ]  60% 0:25:27 | mapping reads        
  [############        ]  60% 0:25:27 | mapping reads        
  [############        ]  60% 0:25:27 | mapping reads        
  [############        ]  60% 0:25:28 | mapping reads        
  [############        ]  60% 0:25:28 | mapping reads        
  [############        ]  60% 0:25:28 | mapping reads        
  [############        ]  60% 0:25:28 | mapping reads        
  [############        ]  60% 0:25:28 | mapping reads        
  [############        ]  60% 0:25:28 | mapping reads        
  [############        ]  60% 0:25:28 | mapping reads        
  [############        ]  60% 0:25:28 | mapping reads        
  [############        ]  60% 0:25:28 | mapping reads        
  [############        ]  60% 0:25:28 | mapping reads        
  [############        ]  60% 0:25:29 | mapping reads        
  [############        ]  60% 0:25:29 | mapping reads        
  [############        ]  60% 0:25:29 | mapping reads        
  [############        ]  60% 0:25:29 | mapping reads        
  [############        ]  60% 0:25:29 | mapping reads        
  [############        ]  60% 0:25:29 | mapping reads        
  [############        ]  60% 0:25:29 | mapping reads        
  [############        ]  60% 0:25:29 | mapping reads        
  [############        ]  60% 0:25:29 | mapping reads        
  [############        ]  60% 0:25:29 | mapping reads        
  [############        ]  60% 0:25:30 | mapping reads        
  [############        ]  60% 0:25:30 | mapping reads        
  [############        ]  60% 0:25:30 | mapping reads        
  [############        ]  60% 0:25:30 | mapping reads        
  [############        ]  60% 0:25:30 | mapping reads        
  [############        ]  60% 0:25:30 | mapping reads        
  [############        ]  60% 0:25:30 | mapping reads        
  [############        ]  60% 0:25:30 | mapping reads        
  [############        ]  60% 0:25:30 | mapping reads        
  [############        ]  60% 0:25:30 | mapping reads        
  [############        ]  60% 0:25:31 | mapping reads        
  [############        ]  60% 0:25:31 | mapping reads        
  [############        ]  60% 0:25:31 | mapping reads        
  [############        ]  60% 0:25:31 | mapping reads        
  [############        ]  60% 0:25:31 | mapping reads        
  [############        ]  60% 0:25:31 | mapping reads        
  [############        ]  60% 0:25:31 | mapping reads        
  [############        ]  60% 0:25:31 | mapping reads        
  [############        ]  60% 0:25:31 | mapping reads        
  [############        ]  60% 0:25:31 | mapping reads        
  [############        ]  60% 0:25:32 | mapping reads        
  [############        ]  60% 0:25:32 | mapping reads        
  [############        ]  60% 0:25:32 | mapping reads        
  [############        ]  60% 0:25:32 | mapping reads        
  [############        ]  60% 0:25:32 | mapping reads        
  [############        ]  60% 0:25:32 | mapping reads        
